TtaobaoDemo
v7
r0
t347944862.806001
cCheck dependencies
cProcessInfoPlistFile /Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/taobaoDemo.app/Info.plist taobaoDemo-Info.plist
cCompileXIB /Users/gaoxiaofei/workspace/taobaoDemo/MainWindow.xib
cCompileXIB /Users/gaoxiaofei/workspace/taobaoDemo/IndexViewController.xib
cProcessPCH /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch.gch taobaoDemo_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/main.o /Users/gaoxiaofei/workspace/taobaoDemo/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/taobaoDemoAppDelegate.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/taobaoDemoAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/IndexViewController.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/IndexViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NSMutableDictionaryTaobao.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/NSMutableDictionaryTaobao.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NSStringEx.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/NSStringEx.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaobaoApiMethod.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaobaoApiMethod.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/UserCredit.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/UserCredit.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Location.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Location.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/User.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/User.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/PropValue.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/PropValue.m normal i386 objective-c com.apple.compilers.gcc.4_2
